Title,Game,Type,Primary_Cost,Additional_Cost,Tags,Prerequisites,Victory_Points,Immediate_Benefit,Passive_Benefit,Active_Cost,Active_Benefit,Removed_from_Opponent
Acquired Company,corporate,automated,10,,earth,,,3 CREDIT,,,,
Adaptation Technology,base,active,12,,science,,1,,global requirements +/- 2,,,
Adapted Lichen,base,automated,9,,plant,,,1 PLANT,,,,
Advanced Alloys,corporate,active,9,,science,,,,steel and titanium are each worth 1 credit extra,,,
Advanced Ecosystems,base,automated,11,,"plant, microbe, animal","1 plant, 1 microbe, and 1 animal tag",3,,,,,
Aerobraked Ammonia Asteroid,base,event,26,,"space, event",,,"2 microbe on other card, 3 HEAT, 1 PLANT",,,,
AI Central,corporate,active,21,1 ENERGY,"science, building",3 science tag,1,,,,2 draw,
Algae,base,automated,10,,plant,5 ocean,,"1 plant, 2 PLANT",,,,
Anti-Gravity Technology,corporate,active,14,,science,7 science tag,3,,cards cost 2 credit fewer,,,
Ants,base,active,9,,microbe,4% oxygen,1 per 2 microbe on card,,,remove 1 microbe from any card,add 1 microbe to card,1 microbe per turn (active)
Aquifer Pumping,base,active,18,,building,,,,,8 credit (steel may be spent),1 ocean,
Archaebacteria,base,automated,6,,microbe,max -18°C,,1 PLANT,,,,
Arctic Algae,base,active,12,,plant,max -12°C,,1 plant,"when an ocean is placed, 2 plant",,,
Artificial Lake,base,automated,15,,building,-6°C,1,1 ocean on site not reserved for ocean,,,,
Artificial Photosynthesis,base,automated,12,,science,,,1 PLANT or 2 ENERGY,,,,
Asteroid,base,event,14,,"space, event",,,"1 temp, 2 titanium",,,,3 plant
Asteroid Mining,base,automated,30,,"jovian, space",,2,2 TITANIUM,,,,
Asteroid Mining Consortium,corporate,automated,13,,jovian,1 TITANIUM,1,1 TITANIUM,,,,1 TITANIUM
Beam from a Thorium Asteroid,base,automated,32,,"jovian, space, power",1 jovian tag,1,"3 HEAT, 3 ENERGY",,,,
Big Asteroid,base,event,27,,"space, event",,,"2 temp, 4 titanium",,,,4 plant
Biomass Combustors,base,automated,4,,"power, building",6% oxygen,-1,2 ENERGY,,,,1 PLANT
Birds,base,active,10,,animal,13% oxygen,1 per animal on card,,,,add 1 animal to card,2 PLANT
Black Polar Dust,base,automated,15,2 CREDIT,,,,"3 HEAT, 1 ocean",,,,
Breathing Filters,base,automated,11,,science,7% oxygen,2,,,,,
Bribed Committee,corporate,event,7,,"earth, event",,-2,2 TR,,,,
Building Industries,corporate,automated,6,1 ENERGY,building,,,2 STEEL,,,,
Bushes,base,automated,10,,plant,-10°C,,"2 PLANT, 2 plant",,,,
Business Contacts,corporate,event,7,,"earth, event",,,"4 draw, then discard 2 of them",,,,
Business Network,corporate,active,4,1 CREDIT,earth,,,,,,"1 draw, then buy or discard",
Callisto Penal Mines,corporate,automated,24,,"jovian, space",,2,3 CREDIT,,,,
Capital,base,automated,26,2 ENERGY,"city, building",4 ocean,1 per adjacent ocean,"5 CREDIT, 1 city",,,,
Carbonate Processing,base,automated,6,1 ENERGY,building,,,3 HEAT,,,,
Caretaker Contract,corporate,active,3,,,0°C,,,,8 heat,1 TR,
Cartel,corporate,automated,8,,earth,,,1 CREDIT per 1 player earth tag,,,,
CEO’s Favorite Project,corporate,event,1,,event,,,Add 1 resource to a card with at least 1 resource on it ,,,,
Cloud Seeding,base,automated,11,1 CREDIT,,3 ocean,,2 PLANT,,,,1 HEAT
Colonizer Training Camp,base,automated,8,,"jovian, building",max 5% oxygen,2,,,,,
Comet,base,event,21,,"space, event",,,"1 temp, 1 ocean",,,,3 plant
Commercial District,corporate,automated,16,1 ENERGY,building,,1 per adjacent city,"4 CREDIT, special tile",,,,
Convoy From Europa,base,event,15,,"space, event",,,"1 ocean, 1 draw",,,,
Corporate Stronghold,corporate,automated,11,1 ENERGY,"city, building",,-2,"3 CREDIT, 1 city",,,,
Cupola City,base,automated,16,1 ENERGY,"city, building",max 9% oxygen,,"3 CREDIT, 1 city",,,,
Decomposers,base,active,5,,microbe,3% oxygen,1 per 3 microbe on card,,"when playing an animal, plant, or microbe tag, 1 microbe to card",,,
Deep Well Heating,base,automated,13,,"power, building",,,"1 ENERGY, 1 temp",,,,
Deimos Down,base,event,31,,"space, event",,,"3 temp, 4 steel",,,,8 plant
Designed Microorganisms,base,automated,16,,"science, microbe",max -14°C,,2 PLANT,,,,
Development Center,corporate,active,11,,"science, building",,,,,1 energy,1 draw,
Domed Crater,base,automated,24,1 ENERGY,"city, building",max 7% oxygen,1,"3 plant, 3 CREDIT, 1 city",,,,
Dust Seals,base,automated,2,,,max 3 ocean,1,,,,,
Earth Catapult,corporate,active,23,,earth,,2,,cards cost 2 credit fewer,,,
Earth Office,corporate,active,1,,earth,,,,cards with an earth tag cost 3 credit fewer,,,
Ecological Zone,base,active,12,,"animal, plant",player’s 1 greenery tile,1 per 2 animal on card,special tile adjacent to any greenery,"when playing an animal or plant tag, 1 animal to card",,,
Electro Catapult,corporate,active,17,1 ENERGY,building,max 8% oxygen,1,,,1 plant or 1 steel,7 credit,
Energy Saving,base,automated,15,,power,,,1 ENERGY per 1 city,,,,
Energy Tapping,corporate,automated,3,,power,,-1,1 ENERGY,,,,1 ENERGY
Eos Chasma National Park,base,automated,16,,"plant, building",-12°C,1,"1 animal on other card, 3 plant, 2 CREDIT",,,,
Equatorial Magnetizer,base,active,11,,building,,,,,1 ENERGY,1 TR,
Extreme Cold Fungus,base,active,13,,microbe,max -10°C,,,,,1 plant or add 2 microbe to other card,
Farming,base,automated,16,,plant,+4°C,2,"2 CREDIT, 2 PLANT, 2 plant",,,,
Fish,base,active,9,,animal,+2°C,1 per animal on card,,,,add 1 animal to card,1 PLANT
Flooding,base,event,7,,event,,-1,1 ocean,,,,4 credit from owner of a tile adjacent to placed ocean
Food Factory,base,automated,12,1 PLANT,building,,1,4 CREDIT,,,,
Fuel Factory,corporate,automated,6,1 ENERGY,building,,,"1 TITANIUM, 1 CREDIT",,,,
Fueled Generators,base,automated,1,1 CREDIT,"power, building",,,1 ENERGY,,,,
Fusion Power,base,automated,14,,"science, power, building",2 power tag,,3 ENERGY,,,,
Ganymede Colony,base,automated,20,,"jovian, space, city",,1 per player jovian tag,1 city on reserved site,,,,
Gene Repair,corporate,automated,12,,science,3 science tag,2,2 CREDIT,,,,
Geothermal Power,base,automated,11,,"power, building",,,2 ENERGY,,,,
GHG Factories,base,automated,11,1 ENERGY,building,,,4 HEAT,,,,
GHG Producing Bacteria,base,active,8,,"science, microbe",4% oxygen,,,,none/remove 2 microbes from card,1 microbe on card/1 temp,
Giant Ice Asteroid,base,event,36,,"space, event",,,"2 temp, 2 ocean",,,,6 plant
Giant Space Mirror,base,automated,17,,"power, space",,,3 ENERGY,,,,
